"3442e98f-51a5-48c0-8968-95c3f3f57190","@MSNBC @EllicottCity @weatherchannel #Climate Change @SpeakerRyan the atmosphere has4% more
water than before the INDUSTRIAL AGE."
"f60c23fc-a758-4276-9988-1590e5402a39","The oligarchs think they can protect themselves from climate change and only the ""losers"" will suffer. https://t.co/4apiP9Xf1d"
"df8e9765-5b3a-4d68-8f64-65c8e0d50401","Pandering to anti-vaxxers is no better than pandering to climate change deniers, @DrJillStein."
"89b4b6d0-85a5-4b18-9e2a-98d13c8acd4d","ATTENTION

WHEN O ET AL PUSH COMMUNIST CLIMATE CHANGE ABOVE ALL ELSE THERE IS REASON TO ASK WHY

GOOGLE WEATHER MANIPULATION BY GOV

NO JOKE"
"742014e4-045b-43f8-a361-0f9d7f660f37","@JarrettHill Policy and facts. Trump plans (facts), Donalds taxes, climate change..."
"17451b8c-3a76-4ea8-80f0-453e2e8cc0e1","@SethMacFarlane The middle class is screwed .Climate change is important.This election is very stressful.I have no job/crappy healthcare."
"2a6701b9-364d-4337-85b7-ed25e6f7e955","The climate change that Trump says is a hoax? https://t.co/y2RT7E76Nf"
"0c8ece90-4a6e-45ac-b908-ed5e9a558727","Genuinely, besides the well worn territory of climate change, what does it mean when the Left says ""pro-science?"" https://t.co/dFfbaBsrtr"
"beca509f-fffe-4b39-bfa9-3083c9a6b59e","@caragsdale pro science is in its infancy but it was rolled out specifically for climate change and evolution (if I remember correctly)"
"ab25486f-d0be-40a5-a0ac-bfce6972f7ee","Major new NOAA report finds climate change ""playing out before our eyes"" in extreme weather. https://t.co/Q1YytKzJAh"
"8437d68b-d57e-4c4d-b346-61bdfd0dbbbf","@SenBobCorker Let me guess what's on their minds: terrorism, bathroom laws, rapture, assault rifle bans, creationism, climate change denial"
"8e5ce784-f4a2-4530-a10c-cc1ec2a28f19","Seeking Climate Change Clues in Old Pollen and Mammoth Dung https://t.co/vLN6SQXg5J
(Just adding to all the other dung: d)"
"b5a92569-0aa9-4b36-a522-05c151fb9461","Question, is climate change real? https://t.co/ysAx4TNarZ"
"6e70598e-3adb-4ac1-a741-f4d81d131a43","Lol you gonna answer or try and get under my skin?
I asked you, is climate change real? https://t.co/BIZoF8yTUL"
"7aa52cba-8a71-4d7c-b89d-052049075980",".@theNASEM: 'Attribution of Extreme Weather Events in Context of Climate Change' (free PDF) https://t.co/w2YYJqoZgb https://t.co/FfuHXBIhY0"
"bc6290e0-5ba6-4e3f-8f89-6693ef7f7220","Climate change affects every animal on the planet, including humans https://t.co/0euivTcPmt"
"aa95fbdf-47ea-405f-9d30-513663ae329a","Debate Preview

""Sec. Clinton, you were for the TPP before you were against it...""

""Mr. Trump, you called climate change a Chinese hoax..."""
"7f7410e7-3e58-4ce5-991f-24d775071f42","Environmental records shattered as climate change 'plays out before us'

https://t.co/q9RrqsznJ2"
"e7390faf-bfb2-4868-86c0-7be9f32d742e","""Climate Change (Wanted)""
#theheavyhands #promopic #furcoats #midwaymart #denton #texas #lild… https://t.co/D0y75y90Cn"
"3ce8095c-e6e0-4775-af44-abca991a91f5","You can help @NASA track climate change from your phone. 
https://t.co/VOuePyPoec"
"1540f9eb-d1d5-4a33-8635-d2f21b1506c6","This should be headline news: Environmental records shattered as climate change 'plays out before us' #climatecrisis https://t.co/dAaPb3NUes"
"3c2684d1-1249-4fe0-993a-5b775fa45422","You don't have to believe in climate change. Mother Earth doesn't care what you think."
"f332efc5-773b-4658-9305-1d68b5f662f2","From awkward selfies to climate change, here are 7 reasons @TheNexusSummit wasn't boring. https://t.co/KN08MzPOgp https://t.co/1yyAaDb6yS"
"24095cd9-4995-49ff-802f-1f1717da8486","From awkward selfies to climate change, here are 7 reasons @TheNexusSummit wasn't boring. https://t.co/KN08MzPOgp https://t.co/xL57vdSMVT"
"d0d52748-f369-432c-8871-a54ebc9f44a3","@EugeneMirman @grist Not only did China create climate change, their strategy apparently worked. #oy https://t.co/XcOn9obCcG"
"bc15bd10-019c-48f2-8e22-86789b1d9328","@EugeneMirman @grist 
More terrifying than amazing I think. You know, because of the whole science aspect proving climate change."
"f2d8c99b-5e4f-4e63-93c9-9a789c3e9d91","Environmental records shattered as climate change 'plays out before us' https://t.co/KugCzLiTCm"
"46444a74-fcf8-4323-88ea-de3089609604","Climate change as a wicked social problem: https://t.co/tnd2kOLYFL @ReinerGrundmann @NatureGeosci"
"8c8479c9-4bea-49d8-ba8d-6f24e407e208","@amworldtodaypm @m_brisso @GregHuntMP what is going on Greg? Climate change isn't real."
"5685c890-7a95-4ec6-bb33-eb8e50f15f4b","@astronosk @BernieSanders the issue is people think we can manipulate the earth to make it do what they want. Climate change isn't a problem"
"1c1be30c-81e0-4d89-868b-8d2c81153700","Wow, thawed anthrax spores reeking havoc. Climate change in action. https://t.co/B8iwsrKBkZ"
"a3891706-bb45-4ac4-82f4-555c4113742d","Not believing in climate change is so dangerous please don't do that"
"102c589c-4835-4c58-b720-d4b25c8322bf","Looks like climate change won't be the thing that kills us first https://t.co/pJAxDn6cvf"
"9b809b39-a13d-4443-92bc-88902ca8afd9","@xtrabiggg All I'm saying is that she believes in climate change and Trump does not. So, yes, the scientific analysis."
"10ec50b9-95cf-4fdc-9334-2079d69ec404","@NoChillPosts perhaps look into what he would do, first and foremost he doesn't believe in climate change and says the first day he would"
"2dcc036f-80cb-41ed-a9ba-7d792d5179df","FL, Stop rewarding Senator Marco Rubio with re-election, a job he said he hated + he's a climate change denier Vote�� https://t.co/efZ6vKRJXK"
"907d3e62-34f3-40f8-bbca-0240a90257a3","What..... You can't just blame that on climate change ������������ https://t.co/V6OzC4RLZh"
"1ebcc1df-25fa-4dea-adc8-09eb34d65b42","What are the applied logistics of a #circulareconomy when it comes to combating climate change & sea level rise? https://t.co/skY0whtObX"
"1ca91998-a676-4f66-9b94-b4dc08b3f61c","Dr. Koss: Change campus climate & accountability: Inst. response to sexual misconduct contributes to peer norms #APA2016 @APAPublicInt"
"ed4309d9-4aa9-4024-ad4f-4967fb3f64fc","Opinion from Senate candidate Leslie Danks Burke: It’s time to get to work on climate change https://t.co/P9l6yp2zjC @LDanksBurke #Leslie4NY"
"1b8437af-16c0-48b4-80b9-8761615a1528","Wait a min...wait a min...lets a build a wall around climate change! Keep that shit out of this country!"
"e2cd11ba-d410-4ca3-bfc0-c47ba2bd5f60","MAN MADE GLOBAL WARMING/CLIMATE CHANGE IS THE BIGGEST SCAM IN THE HISTORY OF THE EARTH https://t.co/j39PgRVeiQ"
"77f1f83d-4afc-4356-be8a-ee816a7efece","Well we've already gotten more nude butt cheeks than any other opening ceremony. Next I predict a man is evil climate change thingy"
"03c3e7c8-3d65-4ac7-9b2b-a77a242d8b84","Climate change recognition THANK U"
"d1ad79ce-8a70-48ae-a15a-7d31243d03c9","Climate change is real @realDonaldTrump"
"2e6f580b-f5f9-43a7-ad69-60d2014170f6","#Olympics: Brazil! Don't preach about climate change. Feed your poor."
"c2351409-8692-446e-b332-cfbf0959643c","Oh dear Brazil is addressing climate change in the opening ceremony, the Republicans are gonna get mad"
"f765f504-2dc3-495e-99ab-e18b871a53ff","Quick reminder that trump doesn't believe in climate change"
"50a204ab-629d-482e-babd-dca2fb91df18","Rios over here preaching about climate change but they can't even keep trash out of their waters"
"a28bd63b-2af0-4ff2-aba9-4951fef531f9","Republicans start saying the #Olympics are rigged rn w/this climate change spiel #Rio2016"
"20e82ece-b7be-47ef-be77-a8633aeafdd4","The message on climate change is so needed, all around the world #Rio2016 #OpeningCeremony #Olympics"
"971d5635-b4ec-4e88-8b92-93cbd045cb8f","Having a theme of the Opening Ceremony be climate change when Rio is one of the most polluted cities on Earth? Self-awareness is needed..."
"380b9985-c004-4497-8633-cfefe3fad723","A hearty yaaaas to #Rio2016 using this platform to talk about climate change"
"aca3d3df-a831-470b-bf02-04eb734922b3","THANK YOU ������������ because global warming and climate change IS real #OpeningCeremony"
"28b9c18e-8189-440f-aec3-04e615f65200","This opening ceremony has covered racism, classism, sexism, deforestation, colonialism, and climate change; I am a fan. #Rio2016"
"b40e86e4-fea6-49c7-b0ec-2e9433fdb568","Just turned on the #OpeningCeremonies and all I see is climate change propaganda wtf does this have to do w sports??"
"2b0fa0b7-59ce-473e-b991-e78a31cfb9aa","Brazil talking about climate change like the deforestation they allow in their own country isnt a major component of it smh"
"410be3a7-f44f-47f6-9415-4aeaec7271ce","Brazil doing a whole segment on climate change during olympics opening ceremony. Will Trump nuke Brazil the moment he's in office?"
"1b3423ba-7db1-4ea8-8a75-adf127059bb6","Climate change is a real problem... #Olympics2016"
"1997bde9-e7f0-4cca-9741-4fdf25acd47d","I LOVE how Judy Dench is the English translator for the #OpeningCeremony you know... During the weird climate change part"
"3c1b065e-47d9-45e7-83e7-1b32ea1b4aef","@wesrucker247 @ljsmith7 Climate Change is happening. The actual debate is why it's happening."
"82fea441-973e-4f48-ac76-ee37621bf54d","One week without fossil fuels, and you would never hear one more word about ""climate change"" from these imbeciles."
"8f99a33e-d6ec-44fb-adeb-9190b52c83b8","Interesting to see statement on climate change when deforestation continues to happen unimpeded in parts of Brazil. https://t.co/cG1UxmmxrK"
"f1ecc668-2c35-436b-a580-a93b461713ed","Have these moronic climate change denying, anti-science idiots even given thought to what happens if they are wrong? https://t.co/cNGSsyHTGg"
"e2fc2da4-5ed2-444b-a70b-7ed087859229","Nothing like watching a climate change documentary to perk up the mood..."
"b298cb74-a4ca-4018-abb3-3f06fc047e59","The olympics talking about the planet/ climate change on the largest stage in the world is amazing.The world needs to be educated more ����"
"540e6fdf-bbae-4eec-b7bb-3e8517af3d53","Ok. Despite my belief that we're all hosed due to climate change (cuz it's true), the athletes' forest makes me happy"
"22b04a27-6e5f-4593-9238-7837455050a5","LOL ""OMG these liberals & their claims of climate change & racial inequality are taking over the Olympics now too!"" https://t.co/irKuPi5fFs"
"5781a744-f22b-4b1e-867e-f45b54e588e5","If you know nothing, know that Donald Trump thinks climate change is a hoax. #Rio2016 #OpeningCeremony"
"12db179c-780e-4c68-bcbc-8c931fe27e66","My reaction to the #OlympicsOpeningCeremony: how do some people not believe in climate change/global warming? ����"
"0916fd50-2002-4b94-b082-35060cac8ff7","@realDonaldTrump obama sent lynch 2 congress,she wanted citizens 2 b fined,arrested 4 disagree w obama climate change policy.want 2 use RICO"
"d0d2548f-eff2-4172-b7fd-dd8e74da604b","GOP
 thoughts on...
 climate change https://t.co/ra49KSwliH"
"cf43422d-fb9f-476e-859f-9f65d1472624","CLIMATE CHANGE UPDATE:
Bacon does not destroy the Earth's Ozone Shield. https://t.co/yxMG4OCHay"
"955e31a8-fa28-401a-b3b0-336c81f95570","Climate change is the biggest scam in science history. Vote for @realDonaldTrump to put an end to it."
"bad19015-89c8-4763-b845-590956928f21","@darkenyght1701 @NylaNorris @RCdeWinter @AnonBruja @danojano These are people that think climate change is a hoax. Why bother trying."
"f47f3046-66f7-45c1-bb68-c0acb1e6340a","@Mauijonny what about the ice ages the earth has gone through, global warming? Climate change? Man cannot control the weather!"
"25af0477-38ea-40c3-ad28-7b2e1f3c11ea","My favorite part of watching the Rio Olympics opening ceremony was playing spot the climate change deniers"
"77cc7d05-7ed4-4ac9-970e-6c996b04f9bd","You know the Olympics is a global scam perpetuated by liberals when they use it to advertise climate change amongst other advertisements etc"
"b71c9447-f9df-4ede-8f05-150f6a3e18a9","@rickfillion climate change scam.

Uhhhhhhuh"
"59abd08e-f9e7-4a99-aaf9-d033c2e4d92a","Why doesn't anyone care about climate change I really don't understand like without this planet WE DONT EXIST"
"a3263f83-df3e-4ab6-83ed-43f035074289","@PeceliUSA You don't believe in climate change?"
"abbd466e-a2fd-4ed4-9ab9-10049f5dcf52","@TANSTAAFL23 flat earthers, climate change deniers, evolution deniers, Christian scientists, and yes some on the far left too"
"1d0a7e48-a493-47cd-b02c-d9dc446802e1","Zillow says climate change could leave 2M U.S. homes underwater — 1,663 in #Seattle https://t.co/c3D47NDJER https://t.co/2a9pr1Urw0"
"c9ce0ba4-fe60-42eb-abb4-a31a190ddc41","""Undoing racism is on par with solving climate change."" Inspiring & frightening #blacklivesmatter #ClimateAction 
https://t.co/XUPBrpPGus"
"bdb4724d-4c79-48a1-8efb-2bc31e12024c","I have great answers if Mathews et al ask about evolution and climate change.
https://t.co/ESeTnu2u2w"
"f6077e49-e4b9-4f60-85ee-02f540f15dd0","Via @grist Olympians campaign for climate change in Rio https://t.co/85eiU4gI1T"
"8e1bd58b-3672-4ca2-b061-9e23fbcd5fbb",".@NicolasSarkozy #COP21 Climate Change �� 2c #Sarkozy 2017"
"67ecda49-f4c5-44f6-ac3f-ba8f159b9cb7","Ain't no party like a climate change / phenology party. I found where I am this afternoon! #ESA2016"
"3f7a6ec0-ff48-45c7-b7eb-7a5888a9a6cc","Asness circulated a paper saying climate change is not as serious as scientists say. https://t.co/mjTxx5nFdo"
"43a95598-02ef-42b1-9443-476433973bde","Enjoy it while you can, people: Climate change is already hitting the Olympics hard

https://t.co/TYhmBAijbo"
"b58fa407-c364-4d7e-aa2d-d60ab94ba83b","Will We Reach 4,000 Days Since a Major Hurricane Strike? | Roy Spencer, PhD.
https://t.co/tMq0DNWoO5 must be climate change right? Idiots."
"e70db15a-0cfb-4586-82e7-17b9e4587ace","""Everyone knows there is climate change besides the human caused kind...NOBODY denies it like the greenhouse effect."" Read SCIENCE for FACTS"
"426be1b2-e7e8-4550-8a82-7556b705f6fd","Ending #climate change begins in cities. #Paris mayor @Anne_Hidalgo elected #C40 Chair! #climatechange https://t.co/rOxNXOsLDt"
"466c05ce-2a23-4860-851a-86aa02b22584","@voguemagazine obama diverted Zika money to climate change"
"e26dd497-066b-4eca-8dd0-e0a75bfa2146","@michnic70 @laurakfillault for bringing on this climate change!!!"
"a11d7aa8-66ff-4b34-bb63-2cc9486b3f24","@AnointedAmI There's also a article about China.Probably the biggest foreign policy challenge we will face other than climate change.But, my"
"d9c328f7-1527-401c-8aaf-f3e85d825fa4","This is absolutely one to watch. Solar activity accounts for 99% of Climate change https://t.co/2uXbr4C76e"
"1babbcce-ad1c-40d8-973f-5ab271dd3630","Doing his part to support climate change. #FeelTheBernOut https://t.co/fAXnPnV5qw"
"1522e239-1d58-4770-80fc-86d69821b041","@YankiDoodlCandi @OutnumberedFNC Leonardo DiCaprio flunked out of HS, got his GED,and is now the UN rep on climate change?"
"e4ef0356-24c9-4cf9-9a6a-60f157e2b369","CLIMATE CHANGE, THE INFLUENCE OF THE NEIGHBORHOOD OF SPACE YOUR PLANET IS IN https://t.co/k2TkudtKNj"
